X,Y,STATIONABB,NAME,Province,Randst_rl,IC_2015
113012.540203893644502,426949.272085581324063,Sdt,Sliedrecht,Zuid-Holland,0.000000,0
110608.808845701671089,426964.850679029128514,Sdtb,Sliedrecht Baanhoek,Zuid-Holland,0.000000,0
172756.046548019570764,560665.599148265551776,Sk,Sneek,Friesland,0.000000,0
173486.230541949858889,561503.354994498193264,Sknd,Sneek Noord,Friesland,0.000000,0
149729.388768798991805,464956.0276198531501,St,Soest,Utrecht,0.000000,0
149228.447610554052517,464121.429850789485499,Stz,Soest Zuid,Utrecht,0.000000,0
149033.205522092350293,466193.976829595572781,Sd,Soestdijk,Utrecht,0.000000,0
187496.573383304465096,328289.485555244027637,Sbk,Spaubeek,Limburg,0.000000,0
153165.431744575354969,544391.987508165184408,Stv,Stavoren,Friesland,0.000000,0
241634.321113663434517,594105.416355250636116,Stm,Stedum,Groningen,0.000000,0
204193.441561003099196,534023.340135174570605,Swk,Steenwijk,Overijssel,0.000000,1
188353.116913035511971,341354.725063105055597,Srn,Susteren,Limburg,0.000000,0
199998.116770021879347,360871.865576734533533,Sm,Swalmen,Limburg,0.000000,0
189419.087922613573028,491376.062078375834972,Hde,t Harde,Gelderland,0.000000,0
207676.125290806230623,372486.125705632788595,Tg,Tegelen,Limburg,0.000000,0
222216.326480803079903,437582.512477678013965,Tbg,Terborg,Gelderland,0.000000,0
157471.333907997293863,433472.404170186026022,Tl,Tiel,Gelderland,0.000000,0
155313.668014350405429,431677.65301861113403,Tpsw,Tiel Passewaaij,Gelderland,0.000000,0
133926.771510810416657,396887.431791767361574,Tb,Tilburg,Noord-Brabant,0.000000,1
127714.604182820941787,398369.606525589653756,Tbr,Tilburg Reeshof,Noord-Brabant,0.000000,0
131727.638272571639391,397384.908645374001935,Tbu,Tilburg Universiteit,Noord-Brabant,0.000000,0
203738.589938525343314,472486.638522709952667,Twl,Twello,Gelderland,0.000000,0
108547.329863355669659,503987.796644079615362,Utg,Uitgeest,Noord-Holland,0.000000,1
240626.536982334975619,603355.934865389019251,Uhz,Uithuizen,Groningen,0.000000,0
243640.494780423818156,603888.490279259625822,Uhm,Uithuizermeeden,Groningen,0.000000,0
236294.475261143874377,602316.46063274750486,Ust,Usquert,Groningen,0.000000,0
136013.697350500209723,455734.888216333463788,Ut,Utrecht Centraal,Utrecht,0.000000,1
132940.363724007969722,456803.684820963884704,Utlr,Utrecht Leidsche Rijn,Utrecht,0.000000,0
138268.126536786119686,453136.051553222059738,Utl,Utrecht Lunetten,Utrecht,0.000000,0
137464.025502884789603,455518.392392200068571,Utm,Utrecht Maliebaan,Utrecht,0.000000,0
137072.982626794022508,458020.095036778249778,Uto,Utrecht Overvecht,Utrecht,0.000000,0
131459.631088462920161,456957.22320156218484,Utt,Utrecht Terwijde,Utrecht,0.000000,0
134588.387101025698939,457257.835001935483888,Utzl,Utrecht Zuilen,Utrecht,0.000000,0
186369.286010275478475,320032.713046706863679,Vk,Valkenburg,Limburg,0.000000,0
228667.436292039055843,439298.968741357850377,Vsv,Varsseveld,Gelderland,0.000000,0
255390.109798635879997,569725.379307590308599,Vdm,Veendam,Groningen,0.000000,0
166115.181700128130615,447930.425175384152681,Vndc,Veenendaal Centrum,Utrecht,0.000000,0
164880.705232422798872,448877.03925895167049,Vndw,Veenendaal West,Utrecht,0.000000,0
167946.139160343504045,450804.395076381799299,Klp,Veenendaal-de Klomp,Gelderland,0.000000,1
195229.133664960943861,583334.820768757490441,Vwd,Veenwouden,Friesland,0.000000,0
195783.139318005822133,445344.988840410020202,Vp,Velp,Gelderland,0.000000,0
209570.90316627844004,375358.457797585695516,Vl,Venlo,Limburg,0.000000,1
198524.381804737611674,393243.633915801532567,Vry,Venray,Limburg,0.000000,0
197262.931592328590341,400509.163756887195632,Vlb,Vierlingsbeek,Noord-Brabant,0.000000,0
83224.663085077627329,435472.556600308627822,Vdg,Vlaardingen Centrum,Zuid-Holland,0.000000,0
84459.289968421333469,436256.760358035273384,Vdo,Vlaardingen Oost,Zuid-Holland,0.000000,0
81142.810785329740611,435602.387972247495782,Vdw,Vlaardingen West,Zuid-Holland,0.000000,0
128994.862945621163817,457267.445838894229382,Vtn,Vleuten,Utrecht,0.000000,0
30473.059232031460851,385482.10692912171362,Vs,Vlissingen,Zeeland,0.000000,1
30480.833520201565989,387718.691236292361282,Vss,Vlissingen Souburg,Zeeland,0.000000,1
193156.871046334737912,322034.113391622202471,Vdl,Voerendaal,Limburg,0.000000,0
84538.442873454507207,453644.659958122298121,Vb,Voorburg,Zuid-Holland,0.000000,1
84957.99238735306426,455393.195571581367403,Vbl,Voorburg 't Loo,Zuid-Holland,1.000000,0
93287.598395646258723,471191.875617746729404,Vh,Voorhout,Zuid-Holland,0.000000,0
89713.797259216662496,460201.265384179656394,Vst,Voorschoten,Zuid-Holland,0.000000,0
206779.189932371547911,463527.860794080188498,Vem,Voorst-Empe,Gelderland,0.000000,0
218717.497177694312995,458093.984966781979892,Vd,Vorden,Gelderland,0.000000,0
237562.376660831214394,491153.381572425831109,Vz,Vriezenveen,Overijssel,0.000000,0
235363.497643752081785,497271.173164938343689,Vhp,Vroomshoop,Overijssel,0.000000,0
148402.665739771036897,407423.51852658088319,Vg,Vught,Noord-Brabant,0.000000,0
104421.276703006427852,450900.711696516955271,Wad,Waddinxveen,Zuid-Holland,0.000000,0
104328.730417505445075,452134.844094035797752,Wadn,Waddinxveen Noord,Zuid-Holland,0.000000,0
233474.144835531682475,601067.733861912740394,Wfm,Warffum,Groningen,0.000000,0
177096.093218900583452,362213.025772909284569,Wt,Weert,Limburg,0.000000,1
131600.205073684977833,480530.008541644725483,Wp,Weesp,Noord-Holland,0.000000,0
211813.566739789996063,441291.293123621551786,Wl,Wehl,Gelderland,0.000000,0
194999.46317504462786,441774.982026496494655,Wtv,Westervoort,Gelderland,0.000000,0
196867.217640617658617,496468.182243012008257,Wz,Wezep,Gelderland,0.000000,0
237076.88417229562765,486629.742593781789765,Wdn,Wierden,Overijssel,0.000000,0
178621.2674882877036,424795.466458680224605,Wc,Wijchen,Gelderland,0.000000,0
206320.074060331855435,489505.454866689222399,Wh,Wijhe,Overijssel,0.000000,1
91432.838686075076112,441782.066646374645643,Rtwp,Wilgenplas,Zuid-Holland,1.000000,0
265316.94793490919983,573759.856634322321042,Ws,Winschoten,Groningen,0.000000,0
230496.202435286482796,594341.097496490110643,Wsm,Winsum,Groningen,0.000000,0
246265.218027502676705,442989.561401109676808,Ww,Winterswijk,Gelderland,0.000000,0
245455.443736650806386,443739.532746161334217,Www,Winterswijk West,Gelderland,0.000000,0
121115.898446449835319,455284.504993700538762,Wd,Woerden,Utrecht,0.000000,0
182810.275813654938247,446437.957921810215339,Wf,Wolfheze,Gelderland,0.000000,0
196566.243906657735351,543849.542122682207264,Wv,Wolvega,Friesland,0.000000,1
159659.342450486437883,553894.596684873802587,Wk,Workum,Friesland,0.000000,0
114637.992866505563143,500318.284160616633017,Wm,Wormerveer,Noord-Holland,0.000000,0
115990.981801235422608,494645.986086503253318,Zd,Zaandam,Noord-Holland,0.000000,1
116378.195680722841644,496703.227240470470861,Zdk,Zaandam Kogerveld,Noord-Holland,0.000000,0
146454.498427742189961,424362.7476003820193,Zbm,Zaltbommel,Gelderland,0.000000,0
96720.543156793675735,487880.905083224060945,Zvt,Zandvoort aan Zee,Noord-Holland,0.000000,0
178125.512674059253186,436846.494387980201282,Za,Zetten-Andelst,Gelderland,0.000000,0
202102.80557246709941,437369.946047563804314,Zv,Zevenaar,Gelderland,0.000000,0
101206.474766688275849,406112.378535445546731,Zvb,Zevenbergen,Noord-Brabant,0.000000,0
92567.000946037063841,451428.999330538965296,Ztm,Zoetermeer,Zuid-Holland,0.000000,0
92701.388029458292294,453557.770937110064551,Ztmb,Zoetermeer Buytenwegh,Zuid-Holland,1.000000,0
93026.77060865527892,452871.947844105074182,Zcw,Zoetermeer Centrum West,Zuid-Holland,1.000000,0
93253.738618105067872,451774.608790782222059,Dtwa,Zoetermeer Delfstewallen,Zuid-Holland,1.000000,0
93607.233919220292591,452171.145994879654609,Ztmd,Zoetermeer Dorp,Zuid-Holland,1.000000,0
94827.380892387300264,453784.24191988032544,Ztml,Zoetermeer Leidsewallen,Zuid-Holland,1.000000,0
92089.82586022245232,452299.29424224072136,Ztmm,Zoetermeer Meerzicht,Zuid-Holland,1.000000,0
93585.194098222142202,451291.611436077626422,Ztmo,Zoetermeer Oost,Zuid-Holland,0.000000,0
94595.806395687584882,452749.661909217014909,Ztmp,Zoetermeer Palenstein,Zuid-Holland,1.000000,0
95210.064280781312846,453110.922425122233108,Ztms,Zoetermeer Seghwaert,Zuid-Holland,1.000000,0
94595.806395687584882,452749.661909217014909,Zsh,Zoetermeer Stadhuis,Zuid-Holland,1.000000,0
92190.398904903238872,453132.243002779199742,Ztmv,Zoetermeer Voorweg,Zuid-Holland,1.000000,0
253931.026849270303501,575737.636395693873055,Zb,Zuidbroek,Groningen,0.000000,0
223061.856232229125453,585087.284388429368846,Zh,Zuidhorn,Groningen,0.000000,0
210256.683528825524263,462150.169543766707648,Zp,Zutphen,Gelderland,0.000000,1
198270.897215748031158,584837.019466887461022,Zww,Zwaagwesteinde,Friesland,0.000000,0
103647.722651933567249,425368.670100498071406,Zwd,Zwijndrecht,Zuid-Holland,0.000000,0
202706.94770193239674,502147.39661128888838,Zl,Zwolle,Overijssel,0.000000,1
177684.402506591839483,505224.312421655864455,Dron,Dronten,Flevoland,0.000000,0
